0001   0000 21 20 01    	LXI H,0120H
0002   0003 7E          	MOV A,M
0003   0004 32 10 01    	STA 0110H
0004   0007 11 30 01    	LXI D,0130H
0005   000A 1A          	LDAX D
0006   000B 32 11 01    	STA 0111H
0007   000E 86          	ADD M
0008   000F 32 12 01    	STA 0112H
0009   0012 01 40 01    	LXI B,0140H
0010   0015 02          	STAX B
0011   0016 23          	INX H
0012   0017 13          	INX D
0013   0018 03          	INX B
0014   0019 1A          LOOP:	LDAX D
0015   001A BE          	CMP M
0016   001B C2 46 00    	JNZ LBL1
0017   001E 02          	STAX B
0018   001F 03          	INX B
0019   0020 02          	STAX B
0020   0021 23          	INX H
0021   0022 13          	INX D
0022   0023 03          	INX B
0023   0024 3A 12 01    	LDA 0112H
0024   0027 3D          	DCR A
0025   0028 3D          	DCR A
0026   0029 32 12 01    	STA 0112H
0027   002C CA AE 00    	JZ OUT
0028   002F 3A 10 01    	LDA 0110H
0029   0032 3D          	DCR A
0030   0033 32 10 01    	STA 0110H
0031   0036 CA 7E 00    	JZ D_LFT
0032   0039 3A 11 01    	LDA 0111H
0033   003C 3D          	DCR A
0034   003D 32 11 01    	STA 0111H
0035   0040 CA 96 00    	JZ H_LFT
0036   0043 C3 19 00    	jmp loop
0037   0046 D2 63 00    LBL1:	JNC LBL2
0038   0049 02          	STAX B
0039   004A 03          	INX B
0040   004B 13          	INX D
0041   004C 3A 12 01    	LDA 0112H
0042   004F 3D          	DCR A
0043   0050 32 12 01    	STA 0112H
0044   0053 CA AE 00    	JZ OUT
0045   0056 3A 11 01    	LDA 0111H
0046   0059 3D          	DCR A
0047   005A 32 11 01    	STA 0111H
0048   005D CA 96 00    	JZ H_LFT
0049   0060 C3 19 00    	jmp loop
0050   0063 7E          LBL2:	MOV a,M
0051   0064 02          	STAX B
0052   0065 03          	INX B
0053   0066 23          	INX H
0054   0067 3A 12 01    	LDA  0112H
0055   006A 3D          	DCR A
0056   006B 32 12 01    	STA 0112H
0057   006E CA AE 00    	JZ OUT
0058   0071 3A 10 01    	LDA 0110H
0059   0074 3D          	DCR A
0060   0075 32 10 01    	STA 0110H
0061   0078 CA 7E 00    	JZ D_LFT
0062   007B C3 19 00    	JMP LOOP
0063   007E 1A          D_LFT:	LDAX D
0064   007F 02          	STAX B
0065   0080 13          	INX D
0066   0081 03          	INX B
0067   0082 3A 12 01    	LDA 0112H
0068   0085 3D          	DCR A
0069   0086 32 12 01    	STA 0112H
0070   0089 CA AE 00    	JZ OUT
0071   008C 3A 11 01    	LDA 0111H
0072   008F 3D          	DCR A
0073   0090 32 11 01    	STA 0111H
0074   0093 C2 7E 00    	JNZ D_LFT
0075   0096 7E          H_LFT:	MOV A,M
0076   0097 02          	STAX B
0077   0098 23          	INX H
0078   0099 03          	INX B
0079   009A 3A 12 01    	LDA 0112H
0080   009D 3D          	DCR A
0081   009E 32 12 01    	STA 0112H
0082   00A1 CA AE 00    	JZ OUT
0083   00A4 3A 10 01    	LDA 0110H
0084   00A7 3D          	DCR A
0085   00A8 32 10 01    	STA 0110H
0086   00AB C2 96 00    	JNZ H_LFT
0087   00AE 76          OUT:	HLT
Number of errors = 0
