0001   0000 21 20 01    	LXI H,0120H
0002   0003 7E          	MOV A,M
0003   0004 32 10 01    	STA 0110H
0004   0007 11 30 01    	LXI D,0130H
0005   000A 1A          	LDAX D
0006   000B 32 11 01    	STA 0111H
0007   000E 86          	ADD M
0008   000F 32 12 01    	STA 0112H
0009   0012 01 40 01    	LXI B,0140H
0010   0015 02          	STAX B
0011   0016 23          	INX H
0012   0017 13          	INX D
0013   0018 03          	INX B
0014   0019 1A          LOOP:	LDAX D
0015   001A BE          	CMP M
0016   001B C2 43 00    	JNZ LBL1
0017   001E 02          	STAX B
0018   001F 03          	INX B
0019   0020 02          	STAX B
0020   0021 23          	INX H
0021   0022 13          	INX D
0022   0023 03          	INX B
0023   0024 3A 12 01    	LDA 0112H
0024   0027 3D          	DCR A
0025   0028 3D          	DCR A
0026   0029 32 12 01    	STA 0112H
0027   002C CA AB 00    	JZ OUT
0028   002F 3A 10 01    	LDA 0110H
0029   0032 3D          	DCR A
0030   0033 32 10 01    	STA 0110H
0031   0036 CA 78 00    	JZ D_LFT
0032   0039 3A 11 01    	LDA 0111H
0033   003C 3D          	DCR A
0034   003D 32 11 01    	STA 0111H
0035   0040 CA 93 00    	JZ H_LFT
0036   0043 D2 5D 00    LBL1:	JNC LBL2
0037   0046 02          	STAX B
0038   0047 03          	INX B
0039   0048 13          	INX D
0040   0049 3A 12 01    	LDA 0112H
0041   004C 3D          	DCR A
0042   004D 32 12 01    	STA 0112H
0043   0050 CA AB 00    	JZ OUT
0044   0053 3A 11 01    	LDA 0111H
0045   0056 3D          	DCR A
0046   0057 32 11 01    	STA 0111H
0047   005A CA 93 00    	JZ H_LFT
0048   005D 7E          LBL2:	MOV A,M
0049   005E 02          	STAX B
0050   005F 03          	INX B
0051   0060 23          	INX H
0052   0061 3A 12 01    	LDA  0112H
0053   0064 3D          	DCR A
0054   0065 32 12 01    	STA 0112H
0055   0068 CA AB 00    	JZ OUT
0056   006B 3A 10 01    	LDA 0110H
0057   006E 3D          	DCR A
0058   006F 32 10 01    	STA 0110H
0059   0072 CA 78 00    	JZ D_LFT
0060   0075 C3 19 00    	JMP LOOP
0061   0078 1A          D_LFT:	LDAX D
0062   0079 02          	STAX B
0063   007A 13          	INX D
0064   007B 03          	INX B
0065   007C 3A 12 01    	LDA 0112H
0066   007F 3D          	DCR A
0067   0080 32 12 01    	STA 0112H
0068   0083 CA AB 00    	JZ OUT
0069   0086 3A 11 01    	LDA 0111H
0070   0089 3D          	DCR A
0071   008A 32 11 01    	STA 0111H
0072   008D C2 78 00    	JNZ D_LFT
0073   0090 C3 AB 00    	JMP OUT
0074   0093 7E          H_LFT:	MOV A,M
0075   0094 02          	STAX B
0076   0095 23          	INX H
0077   0096 03          	INX B
0078   0097 3A 12 01    	LDA 0112H
0079   009A 3D          	DCR A
0080   009B 32 12 01    	STA 0112H
0081   009E CA AB 00    	JZ OUT
0082   00A1 3A 10 01    	LDA 0110H
0083   00A4 3D          	DCR A
0084   00A5 32 10 01    	STA 0110H
0085   00A8 C2 93 00    	JNZ H_LFT
0086   00AB 76          OUT:	HLT
Number of errors = 0
