0001   0000 01 50 01    	LXI B,0150H
0002   0003 11 70 01    	LXI D,0170H
0003   0006 21 90 01    	LXI H,0190H
0004   0009 31 0F 02    	LXI SP,020FH
0005   000C 0A          	LDAX B
0006   000D C5          	PUSH B
0007   000E 47          	MOV B,A
0008   000F 1A          	LDAX D
0009   0010 80          	ADD B
0010   0011 77          	MOV M,A
0011   0012 32 FF 01    	STA 01FFH
0012   0015 78          	MOV A,B
0013   0016 32 FE 01    	STA 01FEH
0014   0019 1A          	LDAX D
0015   001A 32 FD 01    	STA 01FDH
0016   001D C1          	POP B
0017   001E 03          	INX B
0018   001F 13          	INX D
0019   0020 23          	INX H
0020   0021 0A          LOOP:	LDAX B
0021   0022 C5          	PUSH B
0022   0023 47          	MOV B,A
0023   0024 1A          	LDAX D
0024   0025 B8          	CMP B
0025   0026 C2 52 00    	JNZ LS_D
0026   0029 77          	MOV M,A
0027   002A 23          	INX H
0028   002B 70          	MOV M,B
0029   002C 23          	INX H
0030   002D C1          	POP B
0031   002E 03          	INX B
0032   002F 13          	INX D
0033   0030 3A FE 01    	LDA 01FEH
0034   0033 C5          	PUSH B
0035   0034 3D          	DCR A
0036   0035 32 FE 01    	STA 01FEH
0037   0038 47          	MOV B,A
0038   0039 3A FD 01    	LDA 01FDH
0039   003C 3D          	DCR A
0040   003D 32 FD 01    	STA 01FDH
0041   0040 B7          	ORA A
0042   0041 CA 82 00    	JZ B_LFT
0043   0044 78          	MOV A,B
0044   0045 C1          	POP B
0045   0046 B7          	ORA A
0046   0047 CA 94 00    	JZ D_LFT
0047   004A 3A FF 01    	LDA 01FFH
0048   004D 3D          	DCR A
0049   004E 3D          	DCR A
0050   004F C2 21 00    	JNZ LOOP
0051   0052 D2 66 00    LS_D:	JNC LS_B
0052   0055 77          	MOV M,A
0053   0056 23          	INX H
0054   0057 13          	INX D
0055   0058 3A FD 01    	LDA 01FDH
0056   005B 3D          	DCR A
0057   005C 32 FD 01    	STA 01FDH
0058   005F B7          	ORA A
0059   0060 CA 82 00    	JZ B_LFT
0060   0063 C3 78 00    	JMP CONDI
0061   0066 70          LS_B:	MOV M,B
0062   0067 23          	INX H
0063   0068 C1          	POP B
0064   0069 03          	INX B
0065   006A 3A FE 01    	LDA 01FEH
0066   006D 3D          	DCR A
0067   006E 32 FE 01    	STA 01FEH
0068   0071 B7          	ORA A
0069   0072 CA 94 00    	JZ D_LFT
0070   0075 C3 78 00    	JMP CONDI
0071   0078 3A FF 01    CONDI:	LDA 01FFH
0072   007B 3D          	DCR A
0073   007C 32 FF 01    	STA 01FFH
0074   007F C2 21 00    	JNZ LOOP
0075   0082 3A FE 01    B_LFT:	LDA 01FEH
0076   0085 B7          	ORA A
0077   0086 CA A6 00    	JZ STP
0078   0089 3D          	DCR A
0079   008A 32 FE 01    	STA 01FEH
0080   008D 0A          	LDAX B
0081   008E 77          	MOV M,A
0082   008F 03          	INX B
0083   0090 23          	INX H
0084   0091 C3 82 00    	JMP B_LFT
0085   0094 3A FD 01    D_LFT:	LDA 01FDH
0086   0097 B7          	ORA A
0087   0098 CA A6 00    	JZ STP
0088   009B 3D          	DCR A
0089   009C 32 FD 01    	STA 01FDH
0090   009F 1A          	LDAX D
0091   00A0 77          	MOV M,A
0092   00A1 13          	INX D
0093   00A2 23          	INX H
0094   00A3 C3 94 00    	JMP D_LFT
0095   00A6 76          STP:	HLT
Number of errors = 0
